4HYPONYM(Theresa Stern, archive)
3HYPONYM(merger, abeyance)
4HYPONYM(Mr. Tanzi, company executive)
4HYPONYM(Mr. Tanzi, executive)
4HYPONYM(computer disk, file)
4HYPONYM(computer disk, financial record)
4HYPONYM(computer disk, record)
4HYPONYM(file, financial record)
1HYPONYM(file, record)
3HYPONYM(stock, asset)
1HYPONYM(airline, entity)
4HYPONYM(government agency, entity)
4HYPONYM(vagueness, several deficiency)
3HYPONYM(vagueness, deficiency)
4HYPONYM(life insurance payouts, financial safeguard)
4HYPONYM(life insurance payouts, safeguard)
1HYPONYM(airline, entity)
4HYPONYM(previous article, Additional material)
4HYPONYM(previous article, material)
4HYPONYM(conversation, Additional material)
3HYPONYM(conversation, material)
3HYPONYM(closing, operation)
3HYPONYM(dozen, spot)
4HYPONYM(Cichettis, 10 applicant)
4HYPONYM(Cichettis, applicant)
4HYPONYM(Diamond Peak, ski area)
4HYPONYM(Diamond Peak, area)
4HYPONYM(Almanac, weather soothsayer)
3HYPONYM(Almanac, soothsayer)
4HYPONYM(Martin Luther King Jr., famous historical figure)
4HYPONYM(Martin Luther King Jr., figure)
4HYPONYM(Roosevelt, famous historical figure)
3HYPONYM(Roosevelt, figure)
1HYPONYM(schedule, information)
3HYPONYM(Arm, area)
4HYPONYM(beacon, avalanche rescue gear)
3HYPONYM(beacon, gear)
1HYPONYM(Bureau, agency)
4HYPONYM(musical version, Theater Row)
4HYPONYM(musical version, Row)
4HYPONYM(brunch, 2 p. m.)
4HYPONYM(brunch, m.)
4HYPONYM(exhibition, special event)
1HYPONYM(exhibition, event)
4HYPONYM(television screening, special event)
4HYPONYM(television screening, event)
4HYPONYM(dance performance, special event)
4HYPONYM(dance performance, event)
4HYPONYM(January performance schedule, event)
4HYPONYM(woman trouble, frustration)
1HYPONYM(example, work)
4HYPONYM(incense, precious good)
3HYPONYM(incense, good)
4HYPONYM(ivory, precious good)
3HYPONYM(ivory, good)
4HYPONYM(textile, precious good)
3HYPONYM(textile, good)
3HYPONYM(Davis, contemporary)
3HYPONYM(Gorky, contemporary)
4HYPONYM(de Kooning, contemporary)
4HYPONYM(icasso, others)
3HYPONYM(photography, item)
3HYPONYM(sculpture, item)
3HYPONYM(clothing, item)
4HYPONYM(museum admission, one Imax feature)
4HYPONYM(museum admission, feature)
4HYPONYM(museum, Combination ticket)
3HYPONYM(museum, ticket)
4HYPONYM(Rose Center admission, Combination ticket)
4HYPONYM(Rose Center admission, ticket)
3HYPONYM(photograph, item)
3HYPONYM(furniture, item)
4HYPONYM(Alexander Hamilton, noted resident)
4HYPONYM(Alexander Hamilton, resident)
4HYPONYM(Madame C. J. Walker, noted resident)
4HYPONYM(Madame C. J. Walker, resident)
3HYPONYM(drawing, medium)
3HYPONYM(poster, medium)
3HYPONYM(photograph, medium)
3HYPONYM(photograph, item)
3HYPONYM(banner, item)
3HYPONYM(poster, item)
4HYPONYM(Meeting place, information)
1HYPONYM(book, work)
3HYPONYM(manuscript, work)
4HYPONYM(concert, surreal prank)
3HYPONYM(concert, prank)
3HYPONYM(blood, specimen)
1HYPONYM(Museum, museum)
4HYPONYM(Ray Romano, many contemporary comedian)
4HYPONYM(Ray Romano, comedian)
4HYPONYM(Rock, many contemporary comedian)
3HYPONYM(Rock, comedian)
4HYPONYM(Stewart, many contemporary comedian)
3HYPONYM(Stewart, comedian)
4HYPONYM(Jerry Seinfeld, many contemporary comedian)
4HYPONYM(Jerry Seinfeld, comedian)
4HYPONYM(Quinn, many contemporary comedian)
4HYPONYM(Quinn, comedian)
4HYPONYM(Democrats, many legislator)
3HYPONYM(Democrats, legislator)
4HYPONYM(dozen, state legislature)
3HYPONYM(dozen, legislature)
4HYPONYM(Max Lanier, ineligible list)
4HYPONYM(Max Lanier, list)
4HYPONYM(Mr. Khodorkovsky, tycoon)
3HYPONYM(victory, Davis)
4HYPONYM(orphanage, 21 place)
3HYPONYM(orphanage, place)
3HYPONYM(expectation, factor)
4HYPONYM(Saudi Arabia, Several OPEC representative)
4HYPONYM(Saudi Arabia, representative)
4HYPONYM(Senator Joseph I. Lieberman, Democratic presidential candidate)
4HYPONYM(Senator Joseph I. Lieberman, candidate)
3HYPONYM(month, official)
4HYPONYM(Mr. Donaldson, official)
4HYPONYM(Mr. Spitzer, critic)
4HYPONYM(Clorox, service provider)
3HYPONYM(Clorox, provider)
3HYPONYM(tariff, form)
3HYPONYM(drug, staple)
4HYPONYM(consumer good, staple)
4HYPONYM(Citigroup, attractive dividend)
4HYPONYM(Citigroup, dividend)
4HYPONYM(American Express, attractive dividend)
4HYPONYM(American Express, dividend)
3HYPONYM(car, good)
3HYPONYM(technology, good)
4HYPONYM(car, finished product)
3HYPONYM(car, product)
4HYPONYM(machinery, finished product)
3HYPONYM(machinery, product)
4HYPONYM(electronics, finished product)
3HYPONYM(electronics, product)
4HYPONYM(research, helpful service)
3HYPONYM(research, service)
4HYPONYM(ew York City school, city building)
4HYPONYM(ew York City school, building)
4HYPONYM(Assemblyman Brian M. McLaughlin, Others)
4HYPONYM(Mr. Markovich, sweeper)
4HYPONYM(Tavern, About 350 restaurant)
3HYPONYM(Tavern, restaurant)
4HYPONYM(ittsburgh, Division I program)
4HYPONYM(ittsburgh, program)
4HYPONYM(Louisville, Division I program)
3HYPONYM(Louisville, program)
4HYPONYM(marathon, 100 kilometer)
3HYPONYM(marathon, kilometer)
4HYPONYM(digital photograph, last application)
4HYPONYM(digital photograph, application)
4HYPONYM(senior administration official, party)
3HYPONYM(lifting, relation)
4HYPONYM(touchdown, 85 yard)
3HYPONYM(touchdown, yard)
4HYPONYM(suburban home, nondescript scene)
4HYPONYM(suburban home, scene)
4HYPONYM(rocky hill, nondescript scene)
4HYPONYM(rocky hill, scene)
4HYPONYM(dirt road, nondescript scene)
4HYPONYM(dirt road, scene)
4HYPONYM(construction site, nondescript scene)
4HYPONYM(construction site, scene)
4HYPONYM(warning, quick shot)
3HYPONYM(warning, shot)
4HYPONYM(can, household container)
1HYPONYM(can, container)
4HYPONYM(detergent bottle, household container)
4HYPONYM(detergent bottle, container)
3HYPONYM(Thursday, span)
4HYPONYM(many national champion, part)
4HYPONYM(Episcopalians, mainstream Christians)
1HYPONYM(Episcopalians, Christians)
4HYPONYM(Duke Ellington, leader)
4HYPONYM(Count Basie, leader)
4HYPONYM(woman, poor people)
1HYPONYM(woman, people)
4HYPONYM(child, poor people)
3HYPONYM(child, people)
4HYPONYM(Palestinian cameraman, American military)
4HYPONYM(Palestinian cameraman, military)
3HYPONYM(soap, toiletry)
3HYPONYM(shampoo, toiletry)
4HYPONYM(suicide bomb attack, Iraq)
4HYPONYM(nationwide chemical test, fertilizer)
4HYPONYM(accusation, last decade)
3HYPONYM(accusation, decade)
4HYPONYM(budget amendment, policy decision)
4HYPONYM(budget amendment, decision)
4HYPONYM(bond issue, policy decision)
4HYPONYM(bond issue, decision)
3HYPONYM(farm, premise)
4HYPONYM(former White House official, Korea)
4HYPONYM(former director, Korea)
4HYPONYM(return address, information)
4HYPONYM(Rwanda, disaster area)
3HYPONYM(Rwanda, area)
4HYPONYM(Somalia, disaster area)
3HYPONYM(Somalia, area)
4HYPONYM(Hezbollah, militant group)
1HYPONYM(Hezbollah, group)
3HYPONYM(Iraq, subject)
4HYPONYM(Monterey Park, older community)
4HYPONYM(Monterey Park, community)
4HYPONYM(firehouse, nearby company)
3HYPONYM(firehouse, company)
3HYPONYM(Jacobi, hospital)
3HYPONYM(Lincoln, hospital)
4HYPONYM(Central Bronx, hospital)
4HYPONYM(district leader, political leader)
4HYPONYM(district leader, leader)
4HYPONYM(chemical test, fertilizer)
3HYPONYM(energy, material)
4HYPONYM(resident Vladimir V. Putin, Many Russian official)
4HYPONYM(resident Vladimir V. Putin, official)
3HYPONYM(printer, piece)
3HYPONYM(hotel, attraction)
3HYPONYM(restaurant, attraction)
4HYPONYM(London, European city)
1HYPONYM(London, city)
4HYPONYM(okia, smaller competitor)
4HYPONYM(okia, competitor)
3HYPONYM(Sam, name)
3HYPONYM(Sam, name)
4HYPONYM(Jacobi Medallion, many honor)
4HYPONYM(Jacobi Medallion, honor)
1HYPONYM(drawing, writing)
1HYPONYM(lyric, writing)
3HYPONYM(money, resource)
4HYPONYM(another sign, treatment)
3HYPONYM(skin, feat)
4HYPONYM(story, quest narrative)
1HYPONYM(story, narrative)
1HYPONYM(vole, creature)
1HYPONYM(bird, creature)
1HYPONYM(hare, creature)
4HYPONYM(wood frog, creature)
3HYPONYM(Lincoln, war)
4HYPONYM(World War II paper, previously unavailable source)
4HYPONYM(World War II paper, source)
3HYPONYM(Harry, menagerie)
4HYPONYM(Evangelicals, conservative)
4HYPONYM(Bishop Robert Duncan, people)
1HYPONYM(change, change)
4HYPONYM(Akinola, Australia)
3HYPONYM(building, asset)
4HYPONYM(supposedly dovish Howard Dean, Democratic candidate)
4HYPONYM(supposedly dovish Howard Dean, candidate)
4HYPONYM(military power, power)
4HYPONYM(global warming, environmental scourge)
4HYPONYM(global warming, scourge)
4HYPONYM(Creamed Chicken, fashion)
3HYPONYM(Sweetbreads, fashion)
4HYPONYM(green tea, stuff)
4HYPONYM(China, 120 country)
1HYPONYM(China, country)
4HYPONYM(Russia, 120 country)
1HYPONYM(Russia, country)
4HYPONYM(toy store, public event)
4HYPONYM(toy store, event)
4HYPONYM(fair, public event)
1HYPONYM(fair, event)
3HYPONYM(Requiem, work)
3HYPONYM(Mater, work)
4HYPONYM(Dvorak, conduct program)
3HYPONYM(Dvorak, program)
4HYPONYM(performance, Newark Museum)
3HYPONYM(performance, Museum)
4HYPONYM(theater group, spinoffs)
3HYPONYM(service, odds)
3HYPONYM(hotel, foreigner)
4HYPONYM(shopping mall, foreigner)
3HYPONYM(restaurant, foreigner)
3HYPONYM(wine, dinner)
3HYPONYM(champagne, dinner)
4HYPONYM(French Kitchen, major draw)
4HYPONYM(French Kitchen, draw)
3HYPONYM(winner, fan)
3HYPONYM(tax, night)
3HYPONYM(hotel, Florida)
3HYPONYM(dinner, Florida)
3HYPONYM(breakfast, Florida)
4HYPONYM(Miami, South Florida)
3HYPONYM(Miami, Florida)
4HYPONYM(fiddle, string instrument)
1HYPONYM(fiddle, instrument)
3HYPONYM(name, passenger)
3HYPONYM(address, passenger)
3HYPONYM(country, passenger)
4HYPONYM(Carmel, smaller township)
4HYPONYM(Carmel, township)
3HYPONYM(yakuza, film)
4HYPONYM(stock portfolio, various mean)
4HYPONYM(stock portfolio, mean)
3HYPONYM(molding, detail)
4HYPONYM(billiard room, space)
4HYPONYM(seating area, space)
3HYPONYM(area, waterfront)
4HYPONYM(Benedict, several business)
3HYPONYM(Benedict, business)
4HYPONYM(Hall, several business)
3HYPONYM(Hall, business)
4HYPONYM(Rockburne, artist)
4HYPONYM(36 outlet center, space)
4HYPONYM(rice, certain food)
1HYPONYM(rice, food)
4HYPONYM(grain, certain food)
1HYPONYM(grain, food)
4HYPONYM(meat, certain food)
1HYPONYM(meat, food)
4HYPONYM(certain food, food)
4HYPONYM(City Council member, dozen interest)
4HYPONYM(City Council member, interest)
4HYPONYM(agency official, dozen interest)
4HYPONYM(agency official, interest)
4HYPONYM(Related Companies, contender)
3HYPONYM(Organization, contender)
3HYPONYM(land, project)
4HYPONYM(leather belt, good)
3HYPONYM(perfume, good)
4HYPONYM(association, nonprofit group)
1HYPONYM(association, group)
3HYPONYM(neighborhood, state)
3HYPONYM(city, state)
4HYPONYM(safety data, information)
3HYPONYM(rug, flooring)
3HYPONYM(carpeting, flooring)
3HYPONYM(airplane, place)
3HYPONYM(theater, place)
3HYPONYM(bar, place)
3HYPONYM(exercise, program)
4HYPONYM(Sacred Password, 101 exercise)
4HYPONYM(Sacred Password, exercise)
1HYPONYM(India, country)
1HYPONYM(Germany, country)
4HYPONYM(crosswalk, pedestrian area)
3HYPONYM(crosswalk, area)
3HYPONYM(graffiti, control)
4HYPONYM(normal wear, control)
4HYPONYM(Lazarus, prominent female graduate)
3HYPONYM(Lazarus, graduate)
4HYPONYM(chairwoman, prominent female graduate)
3HYPONYM(chairwoman, graduate)
4HYPONYM(chief executive, prominent female graduate)
4HYPONYM(chief executive, graduate)
4HYPONYM(brokerage, Online financial service)
3HYPONYM(brokerage, service)
4HYPONYM(banking, Online financial service)
3HYPONYM(banking, service)
4HYPONYM(mortgage business, Online financial service)
4HYPONYM(mortgage business, service)
4HYPONYM(glass brick, architectural motif)
4HYPONYM(glass brick, motif)
4HYPONYM(Grand Canyon, Western national park)
4HYPONYM(Grand Canyon, park)
4HYPONYM(hedge fund, institutional pool)
4HYPONYM(hedge fund, pool)
4HYPONYM(cash management account, next few month)
4HYPONYM(cash management account, month)
4HYPONYM(service, retirement program)
3HYPONYM(service, program)
4HYPONYM(patent, intellectual property)
3HYPONYM(patent, property)
4HYPONYM(United States, international community)
4HYPONYM(United States, community)
4HYPONYM(power plant, industrial facility)
4HYPONYM(power plant, facility)
4HYPONYM(carbon dioxide, major pollutant)
4HYPONYM(carbon dioxide, pollutant)
4HYPONYM(main global warming gas, major pollutant)
4HYPONYM(main global warming gas, pollutant)
4HYPONYM(product introduction, event)
3HYPONYM(democracy, Iran)
3HYPONYM(cooperation, Iran)
4HYPONYM(oland, country)
3HYPONYM(Jews, group)
4HYPONYM(slave laborer, group)
4HYPONYM(gas centrifuge, nuclear gear)
4HYPONYM(gas centrifuge, gear)
4HYPONYM(new incentive, several tax cut proposal)
4HYPONYM(new incentive, proposal)
4HYPONYM(terrorist attack, emergency)
4HYPONYM(disorderly conduct, charge)
4HYPONYM(auto plant, factory)
4HYPONYM(six crew member, Thirteen Egyptians)
4HYPONYM(six crew member, Egyptians)
4HYPONYM(seven member, Thirteen Egyptians)
4HYPONYM(seven member, Egyptians)
3HYPONYM(shape, detail)
4HYPONYM(planned suicide bombing, attack)
3HYPONYM(shooting, attack)
4HYPONYM(dry riverbed, erosion)
4HYPONYM(Republicans close, state official)
4HYPONYM(Republicans close, official)
4HYPONYM(former aide, political observer)
4HYPONYM(former aide, observer)
4HYPONYM(human right group, independent group)
4HYPONYM(human right group, group)
3HYPONYM(member, visitor)
4HYPONYM(suspicion, several charge)
3HYPONYM(suspicion, charge)
4HYPONYM(prisoner, camp operation)
3HYPONYM(prisoner, operation)
4HYPONYM(Colonel Costello, military official)
4HYPONYM(Colonel Costello, official)
4HYPONYM(ew York, city)
4HYPONYM(legendary chocolate cream cake, dessert)
4HYPONYM(small business, loan)
4HYPONYM(airline ticket, travel expense)
4HYPONYM(airline ticket, expense)
4HYPONYM(car rental, travel expense)
4HYPONYM(car rental, expense)
4HYPONYM(pet food, product)
3HYPONYM(tallow, product)
4HYPONYM(cosmetic ingredient, product)
4HYPONYM(muscle meat, body part)
4HYPONYM(muscle meat, part)
3HYPONYM(captain, firehouse)
4HYPONYM(Sweeney, firehouse)
4HYPONYM(cancer treatment, service)
4HYPONYM(open heart surgery, service)
4HYPONYM(acorn, tree seed)
3HYPONYM(acorn, seed)
4HYPONYM(Fire Island, area)
4HYPONYM(National Wildlife Refuge, area)
4HYPONYM(Great Neck Estates, seven Nassau village)
4HYPONYM(Great Neck Estates, village)
4HYPONYM(Thomaston, seven Nassau village)
4HYPONYM(Thomaston, village)
4HYPONYM(two death, pedestrian accident)
4HYPONYM(two death, accident)
4HYPONYM(barren, open space)
3HYPONYM(barren, space)
4HYPONYM(accommodation hiker, user group)
4HYPONYM(accommodation hiker, group)
4HYPONYM(equestrian, user group)
3HYPONYM(equestrian, group)
4HYPONYM(mountain bikers, user group)
4HYPONYM(mountain bikers, group)
4HYPONYM(Broadway performer, musician)
4HYPONYM(opera singer, musician)
4HYPONYM(Imaginarium, toy classification)
4HYPONYM(Imaginarium, classification)
3HYPONYM(child, community)
3HYPONYM(art, field)
3HYPONYM(education, field)
4HYPONYM(individual postcard, gift)
4HYPONYM(ew Jersey, state)
4HYPONYM(gras, delightful effect)
4HYPONYM(gras, effect)
4HYPONYM(beet, delightful effect)
3HYPONYM(beet, effect)
4HYPONYM(asparagus salad, delightful effect)
4HYPONYM(asparagus salad, effect)
4HYPONYM(antipasto, best bet)
3HYPONYM(antipasto, bet)
4HYPONYM(roast pepper, specialty)
4HYPONYM(extravaganza, lavish excess)
3HYPONYM(extravaganza, excess)
4HYPONYM(insurance broker, professional)
1HYPONYM(Guthrie, musician)
4HYPONYM(sangbas, African drum)
4HYPONYM(sangbas, drum)
4HYPONYM(kenkenis, African drum)
4HYPONYM(kenkenis, drum)
4HYPONYM(gospel music, age)
4HYPONYM(health fair, age)
3HYPONYM(craft, age)
3HYPONYM(Jr., family)
4HYPONYM(United States attorney, family)
4HYPONYM(Kurdish party, political group)
4HYPONYM(Kurdish party, group)
4HYPONYM(United States, Western country)
4HYPONYM(United States, country)
3HYPONYM(Baker, luminary)
4HYPONYM(Dizzy Gillepsie, luminary)
4HYPONYM(Getz, luminary)
3HYPONYM(commuter, reader)
4HYPONYM(Dreiser Edition, upsurge)
4HYPONYM(hidden obscenity, provocative topic)
4HYPONYM(hidden obscenity, topic)
4HYPONYM(racial slur, provocative topic)
4HYPONYM(racial slur, topic)
4HYPONYM(Corning Gallery, place)
3HYPONYM(Carter, composer)
4HYPONYM(Oliver Knussen, composer)
4HYPONYM(Robert van Sice, composer)
4HYPONYM(Leon Fleisher, composer)
4HYPONYM(local government agency, business)
3HYPONYM(Academy, state)
4HYPONYM(Air France, airline)
4HYPONYM(Al Qaeda operative, terrorist)
4HYPONYM(restaurant, family venture)
3HYPONYM(restaurant, venture)
4HYPONYM(Thursday night, Dunham)
3HYPONYM(supervisor, week)
4HYPONYM(orwalk, city)
1HYPONYM(Bridgeport, city)
4HYPONYM(Danbury, city)
1HYPONYM(church, organization)
4HYPONYM(Barbie, classic toy)
4HYPONYM(Barbie, toy)
4HYPONYM(Hot Wheels, classic toy)
4HYPONYM(Hot Wheels, toy)
4HYPONYM(Leonis, numerous business venture)
4HYPONYM(Leonis, venture)
1HYPONYM(opera, music)
4HYPONYM(Jacobi Medallion, many honor)
4HYPONYM(Jacobi Medallion, honor)
3HYPONYM(America, war)
3HYPONYM(work, season)
4HYPONYM(23 medium organization, group)
4HYPONYM(American Immigration Lawyers Association, group)
3HYPONYM(request, group)
4HYPONYM(ew York, three state)
4HYPONYM(ew York, state)
4HYPONYM(China, trading partner)
3HYPONYM(China, partner)
4HYPONYM(financial legacy, even larger debt)
4HYPONYM(financial legacy, debt)
1HYPONYM(Kuwait, country)
4HYPONYM(China, major country)
1HYPONYM(China, country)
3HYPONYM(restoration, April)
3HYPONYM(economist, job)
3HYPONYM(role, matter)
3HYPONYM(food, item)
3HYPONYM(steel, item)
4HYPONYM(former city alderman, black community)
4HYPONYM(former city alderman, community)
4HYPONYM(mayor, last year)
3HYPONYM(mayor, year)
4HYPONYM(police chief, last year)
4HYPONYM(police chief, year)
4HYPONYM(ew York, 10 state)
4HYPONYM(ew York, state)
3HYPONYM(member, state)
3HYPONYM(aircraft, debris)
4HYPONYM(regular use, yield)
4HYPONYM(civet cat, exotic specie)
4HYPONYM(civet cat, specie)
3HYPONYM(slaughter, handling)
4HYPONYM(financial legacy, even larger Iraqi debt)
4HYPONYM(financial legacy, debt)
4HYPONYM(United States, rich country)
4HYPONYM(United States, country)
3HYPONYM(hotel, activity)
4HYPONYM(phone service, thing)
4HYPONYM(universal service, regulation)
4HYPONYM(Lord Black, company executive)
4HYPONYM(Lord Black, executive)
4HYPONYM(Henry A. Kissinger, suit)
4HYPONYM(Lord Black, executive)
3HYPONYM(music, file)
4HYPONYM(specific computer, playback device)
4HYPONYM(specific computer, device)
4HYPONYM(certain aspect, firehouse culture)
4HYPONYM(certain aspect, culture)
4HYPONYM(Johnny Unitas, o Colt)
4HYPONYM(Johnny Unitas, Colt)
4HYPONYM(champion, seven season)
3HYPONYM(champion, season)
4HYPONYM(New York Times, computer)
4HYPONYM(Founders Society, committee)
4HYPONYM(men, many people)
3HYPONYM(men, people)
4HYPONYM(heart attack, sign)
1HYPONYM(stroke, sign)
4HYPONYM(heart attack, cardiovascular event)
4HYPONYM(heart attack, event)
4HYPONYM(stroke, cardiovascular event)
1HYPONYM(stroke, event)
4HYPONYM(13 million child, 35 million Americans)
4HYPONYM(13 million child, Americans)
4HYPONYM(blood, bodily fluid)
3HYPONYM(blood, fluid)
4HYPONYM(watercolor, 180 piece)
3HYPONYM(watercolor, piece)
4HYPONYM(ceramic, 180 piece)
3HYPONYM(ceramic, piece)
4HYPONYM(pencil drawing, 180 piece)
4HYPONYM(pencil drawing, piece)
4HYPONYM(oil painting, 180 piece)
4HYPONYM(oil painting, piece)
4HYPONYM(linoleum block print, 180 piece)
4HYPONYM(linoleum block print, piece)
4HYPONYM(Erikson, varied source)
4HYPONYM(Erikson, source)
4HYPONYM(Albert Einstein, varied source)
4HYPONYM(Albert Einstein, source)
4HYPONYM(Gurdjieff, varied source)
4HYPONYM(Gurdjieff, source)
4HYPONYM(cave painting, varied source)
4HYPONYM(cave painting, source)
4HYPONYM(asthma, breathing problem)
3HYPONYM(asthma, problem)
3HYPONYM(senna, tea)
3HYPONYM(cascara, tea)
3HYPONYM(aloe, tea)
4HYPONYM(rhubarb root, tea)
4HYPONYM(nausea, side effect)
3HYPONYM(nausea, effect)
4HYPONYM(vomiting, side effect)
3HYPONYM(vomiting, effect)
4HYPONYM(Great Observatory program, ASA)
4HYPONYM(Mayor John W. Hickenlooper, dignitary)
4HYPONYM(family member, scientist)
4HYPONYM(box office commission, fee)
3HYPONYM(Metropolitan, museum)
3HYPONYM(sticker, promotion)
3HYPONYM(poster, promotion)
4HYPONYM(fight, new year)
3HYPONYM(fight, year)
4HYPONYM(place, potential exploration target)
2HYPONYM(place, target)
3HYPONYM(crew, people)
4HYPONYM(Michael Kors, Seventh Avenue designer)
4HYPONYM(Michael Kors, designer)
4HYPONYM(Family Health Plus, popular program)
4HYPONYM(Family Health Plus, program)
4HYPONYM(Thomas R. Suozzi, Several county executive)
4HYPONYM(Thomas R. Suozzi, executive)
4HYPONYM(Democrat, Several county executive)
3HYPONYM(Democrat, executive)
4HYPONYM(LBV, large star)
4HYPONYM(LBV, star)
4HYPONYM(resident Bush, Republicans)
4HYPONYM(health maintenance organization, private health plan)
4HYPONYM(health maintenance organization, plan)
1HYPONYM(Tehran, city)
3HYPONYM(grease, pollutant)
3HYPONYM(fertilizer, pollutant)
3HYPONYM(pesticide, pollutant)
4HYPONYM(possibility, serious hazard)
3HYPONYM(possibility, hazard)
1HYPONYM(mayor, leader)
4HYPONYM(police chief, leader)
4HYPONYM(pension, total compensation)
3HYPONYM(pension, compensation)
4HYPONYM(medical cost, total compensation)
4HYPONYM(medical cost, compensation)
4HYPONYM(two lawyer, last two week)
4HYPONYM(two lawyer, week)
4HYPONYM(power plant, industrial boiler)
4HYPONYM(power plant, boiler)
4HYPONYM(refinery, industrial boiler)
3HYPONYM(refinery, boiler)
4HYPONYM(Virginia Electric Power, electric company)
4HYPONYM(Virginia Electric Power, company)
4HYPONYM(Cinergy, electric company)
4HYPONYM(Cinergy, company)
4HYPONYM(height, physical attribute)
1HYPONYM(height, attribute)
4HYPONYM(several leader, Congress)
4HYPONYM(leader, many people)
3HYPONYM(leader, people)
3HYPONYM(court, document)
3HYPONYM(court, document)
4HYPONYM(Robert B. Shapiro, company)
4HYPONYM(Monsanto, company)
4HYPONYM(ioneer, company)
4HYPONYM(possibility, serious hazard)
3HYPONYM(possibility, hazard)
3HYPONYM(war, Canada)
4HYPONYM(electronic eavesdropping, mean)
4HYPONYM(Australia, 27 country)
1HYPONYM(Australia, country)
4HYPONYM(Canada, 27 country)
1HYPONYM(Canada, country)
4HYPONYM(Japan, 27 country)
1HYPONYM(Japan, country)
4HYPONYM(ew Zealand, 27 country)
4HYPONYM(ew Zealand, country)
4HYPONYM(Singapore, 27 country)
1HYPONYM(Singapore, country)
4HYPONYM(European nation, 27 country)
4HYPONYM(European nation, country)
4HYPONYM(repeat visitor, year)
3HYPONYM(Department, year)
4HYPONYM(suspected terrorist, criminal)
4HYPONYM(11 percent decline, 4 percent)
4HYPONYM(11 percent decline, percent)
4HYPONYM(minivan, several new vehicle)
1HYPONYM(minivan, vehicle)
4HYPONYM(upscale sedan, several new vehicle)
4HYPONYM(upscale sedan, vehicle)
4HYPONYM(cash rebate, incentive)
3HYPONYM(Appalachia, area)
4HYPONYM(golf bag, Seagaia)
4HYPONYM(company executive, expert)
4HYPONYM(Swatch Group, suitor)
3HYPONYM(court, document)
4HYPONYM(enough editor, fashion lady)
4HYPONYM(enough editor, lady)
3HYPONYM(Loaded, division)
3HYPONYM(ME, division)
3HYPONYM(Uncut, division)
4HYPONYM(Karen Patton Seymour, prosecutor)
3HYPONYM(head, prosecutor)
3HYPONYM(injunction, measure)
3HYPONYM(executive, adviser)
3HYPONYM(auditor, adviser)
